Fecha_Hora,Ciudad,Temperatura_C,Humedad_%,Vel_Viento_mps,Presion_hPa,Estado_Clima
1/4/24 18:00,Madrid,150,83,68,10203,Soleado
1/4/24 19:00,Madrid,-21,66,189,10330,Nevado
1/4/24 20:00,Madrid,359,84,46,10073,Soleado
1/4/24 21:00,Madrid,220,46,183,10146,Nevado
1/4/24 22:00,Madrid,43,77,90,10143,Lluvioso
1/4/24 23:00,Madrid,23,51,179,10295,Neblina
1/5/24 0:00,Madrid,40,45,91,10066,Lluvioso
1/5/24 1:00,Madrid,71,55,141,10123,Nevado
1/5/24 2:00,Madrid,245,43,81,9911,Nublado
1/5/24 3:00,Madrid,104,78,13,9960,Tormentoso
1/5/24 4:00,Madrid,-41,79,139,10250,Nevado
1/5/24 5:00,Madrid,197,81,54,10058,Lluvioso
1/5/24 6:00,Madrid,-6,51,165,9960,Tormentoso
1/5/24 7:00,Madrid,-18,92,90,10077,Nublado
1/5/24 8:00,Madrid,126,68,38,10261,Nublado
1/5/24 9:00,Madrid,31,72,130,9912,Lluvioso
1/5/24 10:00,Madrid,-9,60,148,10065,Neblina
1/5/24 11:00,Madrid,28,71,132,10194,Soleado
1/5/24 12:00,Madrid,115,61,100,10004,Tormentoso
1/5/24 13:00,Madrid,169,62,112,9911,Nevado
1/5/24 14:00,Madrid,356,64,132,10074,Tormentoso
1/5/24 15:00,Madrid,-91,58,171,10203,Neblina
1/5/24 16:00,Madrid,30,40,78,10213,Neblina
1/5/24 17:00,Madrid,-99,73,113,10318,Lluvioso
1/5/24 18:00,Madrid,277,73,110,10342,Soleado
1/5/24 19:00,Madrid,-48,89,73,10206,Nevado
1/5/24 20:00,Madrid,366,87,98,10186,Neblina
1/5/24 21:00,Madrid,164,74,155,10188,Tormentoso
1/5/24 22:00,Madrid,-74,45,138,10050,Nublado
1/5/24 23:00,Madrid,38,43,194,9973,Nublado
1/6/24 0:00,Madrid,3,72,86,9949,Tormentoso
1/6/24 1:00,Madrid,-13,91,103,10289,Tormentoso
1/6/24 2:00,Madrid,86,70,11,10336,Lluvioso
1/6/24 3:00,Madrid,189,98,57,10167,Tormentoso
1/6/24 4:00,Madrid,252,65,159,10064,Soleado
1/6/24 5:00,Madrid,241,92,145,10243,Nevado
1/6/24 6:00,Madrid,-86,79,124,9984,Nevado
1/6/24 7:00,Madrid,-40,66,130,10171,Nevado
1/6/24 8:00,Madrid,-99,87,131,9953,Tormentoso
1/6/24 9:00,Madrid,81,83,189,10032,Nublado
1/6/24 10:00,Madrid,284,82,172,9993,Lluvioso
1/6/24 11:00,Madrid,309,56,29,9995,Nublado
1/6/24 12:00,Madrid,-91,46,102,10134,Lluvioso
1/6/24 13:00,Madrid,361,62,73,9957,Neblina
1/6/24 14:00,Madrid,383,84,89,10168,Nublado
1/6/24 15:00,Madrid,-67,84,57,10244,Lluvioso
1/6/24 16:00,Madrid,145,44,52,10290,Nevado
1/6/24 17:00,Madrid,223,86,135,10029,Nevado
1/6/24 18:00,Madrid,67,90,27,10336,Soleado
1/6/24 19:00,Madrid,32,75,40,10280,Soleado
1/6/24 20:00,Madrid,-32,55,136,10184,Lluvioso
1/6/24 21:00,Madrid,339,54,132,10064,Lluvioso
1/6/24 22:00,Madrid,-10,74,53,9909,Neblina
1/6/24 23:00,Madrid,7,71,10,10283,Tormentoso
1/7/24 0:00,Madrid,9,53,97,10028,Neblina
1/7/24 1:00,Madrid,218,76,80,10238,Nublado
1/7/24 2:00,Madrid,273,55,185,10343,Nevado
1/7/24 3:00,Madrid,188,57,129,9929,Neblina
1/7/24 4:00,Madrid,-29,43,19,9935,Soleado
1/7/24 5:00,Madrid,203,95,66,10257,Neblina
1/7/24 6:00,Madrid,316,74,84,10252,Nublado
1/7/24 7:00,Madrid,286,46,115,10208,Neblina
1/7/24 8:00,Madrid,344,40,150,10171,Lluvioso
1/7/24 9:00,Madrid,-98,82,182,10267,Neblina
1/7/24 10:00,Madrid,358,87,112,10285,Tormentoso
1/7/24 11:00,Madrid,246,84,87,10040,Lluvioso
1/7/24 12:00,Madrid,-8,75,21,10011,Neblina
1/7/24 13:00,Madrid,87,62,128,10110,Lluvioso
1/7/24 14:00,Madrid,308,95,192,10250,Nevado
1/7/24 15:00,Madrid,84,60,182,10119,Neblina
1/7/24 16:00,Madrid,262,50,33,9913,Neblina
1/7/24 17:00,Madrid,-1,79,28,10173,Tormentoso
1/7/24 18:00,Madrid,-58,74,86,9994,Nevado
1/7/24 19:00,Madrid,-2,83,61,10162,Nevado
1/7/24 20:00,Madrid,269,86,116,10337,Tormentoso
1/7/24 21:00,Madrid,176,98,24,10157,Neblina
1/7/24 22:00,Madrid,-50,65,62,10318,Soleado
1/7/24 23:00,Madrid,292,91,153,10037,Soleado
1/8/24 0:00,Madrid,-62,40,175,10192,Nevado
1/8/24 1:00,Madrid,177,96,180,10193,Tormentoso
1/8/24 2:00,Madrid,147,79,128,10230,Soleado
1/8/24 3:00,Madrid,371,62,75,10125,Lluvioso
1/8/24 4:00,Madrid,46,71,84,10261,Nublado
1/8/24 5:00,Madrid,397,74,72,9905,Soleado
1/8/24 6:00,Madrid,-23,56,197,9938,Lluvioso
1/8/24 7:00,Madrid,80,48,91,10144,Nublado
1/8/24 8:00,Madrid,145,41,9,10214,Lluvioso
1/8/24 9:00,Madrid,-71,92,89,10253,Tormentoso
1/8/24 10:00,Madrid,250,99,67,10161,Nublado
1/8/24 11:00,Madrid,20,65,187,10246,Nevado
1/8/24 12:00,Madrid,77,99,44,9948,Soleado
1/8/24 13:00,Madrid,227,49,74,10260,Neblina
1/8/24 14:00,Madrid,-84,43,80,10072,Tormentoso
1/8/24 15:00,Madrid,216,79,97,10013,Nublado
1/8/24 16:00,Madrid,360,48,105,9934,Neblina
1/8/24 17:00,Madrid,14,85,106,10219,Neblina
1/8/24 18:00,Madrid,138,73,31,10128,Tormentoso
1/8/24 19:00,Madrid,-93,46,143,10093,Nublado
1/8/24 20:00,Madrid,-83,98,200,9997,Nevado
1/8/24 21:00,Madrid,250,90,17,10006,Tormentoso
1/8/24 22:00,Madrid,301,92,139,10095,Tormentoso
1/8/24 23:00,Madrid,75,99,155,10114,Nublado
1/9/24 0:00,Madrid,-91,59,172,10134,Soleado
1/9/24 1:00,Madrid,-83,70,25,9910,Lluvioso
1/9/24 2:00,Madrid,77,66,92,10236,Soleado
1/9/24 3:00,Madrid,132,57,30,10020,Soleado
1/9/24 4:00,Madrid,256,41,89,10075,Soleado
1/9/24 5:00,Madrid,-64,86,158,10104,Lluvioso
1/9/24 6:00,Madrid,267,78,60,10187,Nevado
1/9/24 7:00,Madrid,260,57,50,10310,Nevado
1/9/24 8:00,Madrid,349,43,131,10140,Neblina
1/9/24 9:00,Madrid,52,90,36,10296,Nublado
1/9/24 10:00,Madrid,1,77,52,9940,Neblina
1/9/24 11:00,Madrid,-16,98,139,10034,Nevado
1/9/24 12:00,Madrid,-30,77,59,9906,Tormentoso
1/9/24 13:00,Madrid,-55,94,62,9969,Lluvioso
1/9/24 14:00,Madrid,1,61,134,10344,Neblina
1/9/24 15:00,Madrid,272,86,38,10139,Neblina
1/9/24 16:00,Madrid,164,71,57,10280,Neblina
1/9/24 17:00,Madrid,60,83,111,10207,Nublado
1/9/24 18:00,Madrid,95,97,147,9979,Neblina
1/9/24 19:00,Madrid,290,67,127,10032,Lluvioso
1/9/24 20:00,Madrid,244,72,185,10185,Lluvioso
1/9/24 21:00,Madrid,111,66,146,10174,Tormentoso
1/9/24 22:00,Madrid,31,52,61,10076,Nevado
1/9/24 23:00,Madrid,396,69,144,10196,Nevado
1/10/24 0:00,Madrid,343,79,41,10104,Tormentoso
1/10/24 1:00,Madrid,205,60,199,9950,Nublado
1/10/24 2:00,Madrid,110,69,53,10134,Nevado
1/10/24 3:00,Madrid,388,72,11,9932,Nublado
1/10/24 4:00,Madrid,395,51,63,9982,Lluvioso
1/10/24 5:00,Madrid,346,92,7,10164,Tormentoso
1/10/24 6:00,Madrid,33,42,139,9949,Lluvioso
1/10/24 7:00,Madrid,386,74,149,10179,Nublado
1/10/24 8:00,Madrid,391,52,139,10259,Lluvioso
1/10/24 9:00,Madrid,34,43,40,10044,Tormentoso
1/10/24 10:00,Madrid,323,70,35,10191,Nublado
1/10/24 11:00,Madrid,-48,94,62,10270,Lluvioso
1/10/24 12:00,Madrid,184,45,128,10166,Tormentoso
1/10/24 13:00,Madrid,312,61,168,10253,Tormentoso
1/10/24 14:00,Madrid,383,57,130,10111,Nevado
1/10/24 15:00,Madrid,366,55,86,10228,Soleado
1/10/24 16:00,Madrid,93,42,59,10194,Tormentoso
1/10/24 17:00,Madrid,-84,71,20,10325,Nevado
1/10/24 18:00,Madrid,75,47,129,9974,Neblina
1/10/24 19:00,Madrid,369,72,13,9976,Nublado
1/10/24 20:00,Madrid,242,57,177,10288,Soleado
1/10/24 21:00,Madrid,162,50,123,10064,Tormentoso
1/10/24 22:00,Madrid,362,55,70,10344,Nublado
1/10/24 23:00,Madrid,-37,67,75,10343,Nublado
1/11/24 0:00,Madrid,210,50,168,10168,Nevado
1/11/24 1:00,Madrid,10,40,46,10274,Nublado
1/11/24 2:00,Madrid,137,79,159,10162,Nevado
1/11/24 3:00,Madrid,298,53,121,10002,Nublado
1/11/24 4:00,Madrid,343,64,78,10214,Tormentoso
1/11/24 5:00,Madrid,135,65,196,10329,Nevado
1/11/24 6:00,Madrid,259,54,172,9918,Lluvioso
1/11/24 7:00,Madrid,218,42,61,10259,Lluvioso
1/11/24 8:00,Madrid,122,49,157,10278,Nublado
1/11/24 9:00,Madrid,357,52,16,9973,Nublado
1/11/24 10:00,Madrid,42,87,73,10114,Neblina
1/11/24 11:00,Madrid,173,55,121,10267,Lluvioso
1/11/24 12:00,Madrid,172,46,125,10115,Nublado
1/11/24 13:00,Madrid,63,85,12,10263,Nevado
1/11/24 14:00,Madrid,225,60,189,10226,Soleado
1/11/24 15:00,Madrid,114,53,93,10267,Tormentoso
1/11/24 16:00,Madrid,173,77,109,10338,Nublado
1/11/24 17:00,Madrid,255,95,22,9968,Soleado
1/11/24 18:00,Madrid,391,47,84,10006,Nevado
1/11/24 19:00,Madrid,98,73,101,10218,Nevado
1/11/24 20:00,Madrid,371,84,132,9964,Neblina
1/11/24 21:00,Madrid,53,63,177,10054,Neblina
1/11/24 22:00,Madrid,397,94,37,10241,Soleado
1/11/24 23:00,Madrid,363,70,89,10332,Neblina
1/12/24 0:00,Madrid,263,55,101,10040,Lluvioso
1/12/24 1:00,Madrid,-36,68,147,10204,Tormentoso
1/12/24 2:00,Madrid,85,52,163,10132,Lluvioso
1/12/24 3:00,Madrid,376,51,169,9901,Nublado
1/12/24 4:00,Madrid,274,48,178,9930,Nevado
1/12/24 5:00,Madrid,39,76,106,10293,Lluvioso
1/12/24 6:00,Madrid,98,88,127,10090,Nevado
1/12/24 7:00,Madrid,17,42,153,10179,Lluvioso
1/12/24 8:00,Madrid,119,61,121,10317,Lluvioso
1/12/24 9:00,Madrid,-30,74,14,10243,Nevado
1/12/24 10:00,Madrid,9,44,37,10227,Neblina
1/12/24 11:00,Madrid,-99,42,27,10224,Nublado
1/12/24 12:00,Madrid,-50,65,75,10245,Nublado
1/12/24 13:00,Madrid,209,40,5,10253,Tormentoso
1/12/24 14:00,Madrid,252,51,114,10350,Soleado
1/12/24 15:00,Madrid,-63,70,70,10163,Neblina
1/12/24 16:00,Madrid,171,48,57,9953,Tormentoso
1/12/24 17:00,Madrid,322,56,31,9910,Soleado
1/12/24 18:00,Madrid,202,94,83,9988,Nublado
1/12/24 19:00,Madrid,299,51,174,10002,Nevado
1/12/24 20:00,Madrid,315,62,168,10056,Nublado
1/12/24 21:00,Madrid,5,48,101,10046,Soleado
1/12/24 22:00,Madrid,-22,97,100,10020,Soleado
1/12/24 23:00,Madrid,-24,94,8,10272,Nublado
1/13/24 0:00,Madrid,294,45,51,10051,Tormentoso
1/13/24 1:00,Madrid,201,77,48,10060,Neblina
1/13/24 2:00,Madrid,306,78,74,10021,Soleado
1/13/24 3:00,Madrid,1,61,64,10012,Lluvioso
1/13/24 4:00,Madrid,234,49,138,10275,Nevado
1/13/24 5:00,Madrid,-32,62,110,10065,Lluvioso
1/13/24 6:00,Madrid,204,75,63,9973,Tormentoso
1/13/24 7:00,Madrid,187,44,165,10247,Soleado
1/13/24 8:00,Madrid,59,94,127,10270,Soleado
1/13/24 9:00,Madrid,74,78,47,9961,Soleado
1/13/24 10:00,Madrid,-38,42,178,10078,Nevado
1/13/24 11:00,Madrid,-95,55,50,9906,Nevado
1/13/24 12:00,Madrid,224,73,152,10108,Lluvioso
1/13/24 13:00,Madrid,76,59,51,10320,Soleado
1/13/24 14:00,Madrid,229,91,50,9943,Nevado
1/13/24 15:00,Madrid,163,64,96,10138,Soleado
1/13/24 16:00,Madrid,351,46,158,10134,Nublado
1/13/24 17:00,Madrid,107,76,84,10252,Nublado
1/13/24 18:00,Madrid,-10,95,46,10161,Nevado
1/13/24 19:00,Madrid,65,62,125,10166,Nublado
1/13/24 20:00,Madrid,-52,76,13,10301,Neblina
1/13/24 21:00,Madrid,226,45,166,9996,Nublado
1/13/24 22:00,Madrid,395,96,127,10014,Nublado
1/13/24 23:00,Madrid,-20,88,159,10069,Soleado
1/14/24 0:00,Madrid,271,58,75,10210,Neblina
1/14/24 1:00,Madrid,194,69,45,9944,Neblina
1/14/24 2:00,Madrid,119,74,135,9900,Nublado
1/14/24 3:00,Madrid,-38,66,5,9993,Neblina
1/14/24 4:00,Madrid,387,50,186,10027,Soleado
1/14/24 5:00,Madrid,191,92,121,9916,Neblina
1/14/24 6:00,Madrid,174,99,142,10192,Neblina
1/14/24 7:00,Madrid,179,73,89,10019,Neblina
1/14/24 8:00,Madrid,394,58,106,10282,Nublado
1/14/24 9:00,Madrid,344,63,47,10106,Nevado
1/14/24 10:00,Madrid,244,68,160,9908,Nublado
1/14/24 11:00,Madrid,180,99,150,10037,Nublado
1/14/24 12:00,Madrid,-55,45,52,10059,Neblina
1/14/24 13:00,Madrid,392,96,155,10172,Neblina
1/14/24 14:00,Madrid,147,69,144,10265,Lluvioso
1/14/24 15:00,Madrid,-36,50,181,10232,Soleado
1/14/24 16:00,Madrid,151,49,146,10153,Nevado
1/14/24 17:00,Madrid,-82,54,11,10173,Neblina
1/14/24 18:00,Madrid,11,73,68,9983,Tormentoso
1/14/24 19:00,Madrid,-53,42,47,10037,Lluvioso
1/14/24 20:00,Madrid,200,91,94,9905,Soleado
1/14/24 21:00,Madrid,130,46,186,10153,Soleado
1/14/24 22:00,Madrid,177,77,123,10002,Nublado
1/14/24 23:00,Madrid,321,51,110,10320,Soleado
1/15/24 0:00,Madrid,98,46,20,10008,Lluvioso
1/15/24 1:00,Madrid,220,85,179,10236,Soleado
1/15/24 2:00,Madrid,-75,92,148,10118,Tormentoso
1/15/24 3:00,Madrid,-98,93,128,10244,Soleado
1/15/24 4:00,Madrid,90,51,178,9902,Soleado
1/15/24 5:00,Madrid,342,45,137,10294,Tormentoso
1/15/24 6:00,Madrid,47,64,148,10319,Soleado
1/15/24 7:00,Madrid,195,62,138,10192,Lluvioso
1/15/24 8:00,Madrid,255,91,171,10345,Soleado
1/15/24 9:00,Madrid,13,79,163,9963,Soleado
1/15/24 10:00,Madrid,351,59,50,10079,Lluvioso
1/15/24 11:00,Madrid,316,89,120,10165,Soleado
1/15/24 12:00,Madrid,391,94,164,10068,Nevado
1/15/24 13:00,Madrid,28,68,120,10040,Lluvioso
1/15/24 14:00,Madrid,84,65,77,10157,Tormentoso
1/15/24 15:00,Madrid,124,67,15,10326,Soleado
1/15/24 16:00,Madrid,94,78,144,10206,Lluvioso
1/15/24 17:00,Madrid,234,76,145,10104,Soleado
1/15/24 18:00,Madrid,321,98,142,10270,Nublado
1/15/24 19:00,Madrid,374,49,29,10009,Tormentoso
1/15/24 20:00,Madrid,101,61,70,10095,Soleado
1/15/24 21:00,Madrid,303,99,101,9917,Nevado
1/15/24 22:00,Madrid,-9,61,5,10197,Neblina
1/15/24 23:00,Madrid,213,43,134,10220,Neblina
1/16/24 0:00,Madrid,26,89,44,10317,Nublado
1/16/24 1:00,Madrid,160,71,178,10280,Nevado
1/16/24 2:00,Madrid,63,88,78,10009,Tormentoso
1/16/24 3:00,Madrid,-28,78,45,9904,Nevado
1/16/24 4:00,Madrid,177,63,187,10018,Lluvioso
1/16/24 5:00,Madrid,73,86,115,10194,Lluvioso
1/16/24 6:00,Madrid,222,43,29,10132,Nublado
1/16/24 7:00,Madrid,232,43,55,10271,Nevado
1/16/24 8:00,Madrid,201,70,127,10082,Tormentoso
1/16/24 9:00,Madrid,95,96,122,10027,Lluvioso
1/16/24 10:00,Madrid,346,57,37,10145,Nublado
1/16/24 11:00,Madrid,42,58,155,9974,Soleado
1/16/24 12:00,Madrid,16,79,157,10230,Lluvioso
1/16/24 13:00,Madrid,233,78,198,10141,Tormentoso
1/16/24 14:00,Madrid,198,68,135,10181,Tormentoso
1/16/24 15:00,Madrid,390,71,78,10000,Neblina
1/16/24 16:00,Madrid,-35,44,82,10109,Neblina
1/16/24 17:00,Madrid,234,69,126,9994,Lluvioso
1/16/24 18:00,Madrid,331,87,165,10256,Tormentoso
1/16/24 19:00,Madrid,104,82,49,9966,Tormentoso
1/16/24 20:00,Madrid,194,77,57,10029,Tormentoso
1/16/24 21:00,Madrid,-11,76,160,9985,Neblina
1/16/24 22:00,Madrid,153,72,200,10139,Nublado
1/16/24 23:00,Madrid,370,62,44,10069,Nevado
1/17/24 0:00,Madrid,171,59,189,10320,Tormentoso
1/17/24 1:00,Madrid,227,67,185,9949,Neblina
1/17/24 2:00,Madrid,100,43,145,10350,Nublado
1/17/24 3:00,Madrid,-92,77,138,9908,Nevado
1/17/24 4:00,Madrid,188,56,129,10269,Lluvioso
1/17/24 5:00,Madrid,283,93,158,10135,Nublado
1/17/24 6:00,Madrid,229,86,56,10339,Nublado
1/17/24 7:00,Madrid,358,53,48,10012,Soleado
1/17/24 8:00,Madrid,323,96,198,10251,Tormentoso
1/17/24 9:00,Madrid,2,59,169,9936,Nevado
1/17/24 10:00,Madrid,186,79,191,10095,Tormentoso
1/17/24 11:00,Madrid,194,43,191,9927,Nublado
1/17/24 12:00,Madrid,160,59,137,10000,Nublado
1/17/24 13:00,Madrid,27,62,67,10045,Soleado
1/17/24 14:00,Madrid,279,99,155,9904,Soleado
1/17/24 15:00,Madrid,38,91,78,10338,Nublado
1/17/24 16:00,Madrid,247,44,27,9966,Lluvioso
1/17/24 17:00,Madrid,60,90,185,10320,Soleado
1/17/24 18:00,Madrid,229,60,176,9931,Neblina
1/17/24 19:00,Madrid,-20,56,123,10148,Neblina
1/17/24 20:00,Madrid,190,82,12,10072,Nevado
1/17/24 21:00,Madrid,100,94,81,9939,Lluvioso
1/17/24 22:00,Madrid,112,52,121,10240,Lluvioso
1/17/24 23:00,Madrid,383,62,35,9907,Lluvioso
1/18/24 0:00,Madrid,67,61,124,10258,Tormentoso
1/18/24 1:00,Madrid,256,72,58,9929,Nevado
1/18/24 2:00,Madrid,232,84,169,10314,Nevado
1/18/24 3:00,Madrid,126,95,70,10158,Neblina
1/18/24 4:00,Madrid,150,57,74,9902,Neblina
1/18/24 5:00,Madrid,114,90,56,9983,Neblina
1/18/24 6:00,Madrid,139,68,30,10059,Tormentoso
1/18/24 7:00,Madrid,43,86,9,10167,Neblina
1/18/24 8:00,Madrid,-86,97,73,9935,Lluvioso
1/18/24 9:00,Madrid,263,83,118,10100,Neblina
1/18/24 10:00,Madrid,251,71,193,10042,Nevado
1/18/24 11:00,Madrid,-86,96,80,10333,Tormentoso
1/18/24 12:00,Madrid,331,40,33,10148,Tormentoso
1/18/24 13:00,Madrid,122,68,134,10297,Tormentoso
1/18/24 14:00,Madrid,53,79,137,10089,Tormentoso
1/18/24 15:00,Madrid,268,86,121,9934,Neblina
1/18/24 16:00,Madrid,-12,65,116,10110,Lluvioso
1/18/24 17:00,Madrid,-60,70,117,10250,Lluvioso
1/18/24 18:00,Madrid,21,66,131,10183,Soleado
1/18/24 19:00,Madrid,215,51,13,10132,Neblina
1/18/24 20:00,Madrid,88,55,105,10313,Soleado
1/18/24 21:00,Madrid,370,43,54,10047,Lluvioso
1/18/24 22:00,Madrid,29,82,176,10021,Nevado
1/18/24 23:00,Madrid,322,60,97,10250,Nevado
1/19/24 0:00,Madrid,305,94,78,10023,Lluvioso
1/19/24 1:00,Madrid,245,51,102,10336,Lluvioso
1/19/24 2:00,Madrid,12,78,105,9969,Nublado
1/19/24 3:00,Madrid,81,68,15,10058,Lluvioso
1/19/24 4:00,Madrid,337,52,156,10228,Tormentoso
1/19/24 5:00,Madrid,-55,72,67,9975,Lluvioso
1/19/24 6:00,Madrid,5,95,59,10200,Neblina
1/19/24 7:00,Madrid,-94,71,26,10078,Lluvioso
1/19/24 8:00,Madrid,189,42,113,10281,Lluvioso
1/19/24 9:00,Madrid,69,61,33,9964,Nublado
1/19/24 10:00,Madrid,-29,43,60,9919,Neblina
1/19/24 11:00,Madrid,43,89,134,9916,Soleado
1/19/24 12:00,Madrid,384,47,56,10346,Nevado
1/19/24 13:00,Madrid,-56,66,59,10181,Nevado
1/19/24 14:00,Madrid,375,43,160,9915,Nevado
1/19/24 15:00,Madrid,269,52,164,10322,Neblina
1/19/24 16:00,Madrid,251,60,126,10347,Lluvioso
1/19/24 17:00,Madrid,93,69,75,10333,Soleado
1/19/24 18:00,Madrid,101,76,79,10307,Lluvioso
1/19/24 19:00,Madrid,268,91,182,10214,Neblina
1/19/24 20:00,Madrid,206,84,19,10181,Soleado
1/19/24 21:00,Madrid,5,98,67,10089,Soleado
1/19/24 22:00,Madrid,-7,54,44,10277,Nevado
1/19/24 23:00,Madrid,-14,68,168,10191,Nevado
1/20/24 0:00,Madrid,46,69,108,10177,Nevado
1/20/24 1:00,Madrid,159,70,29,10081,Nublado
1/20/24 2:00,Madrid,182,64,60,9995,Lluvioso
1/20/24 3:00,Madrid,365,99,174,10333,Neblina
1/20/24 4:00,Madrid,-65,50,32,10264,Nublado
1/20/24 5:00,Madrid,282,62,13,10021,Soleado
1/20/24 6:00,Madrid,-23,91,121,10326,Lluvioso
1/20/24 7:00,Madrid,214,90,138,10242,Nevado
1/20/24 8:00,Madrid,195,52,56,10167,Soleado
